id,bag,ban,can,env,pbt,toy
pic,0.30781895,0.062462825,0.5276686,4.4926976e-05,7.140546e-05,0.101933315
pic,0.3213061,0.12241277,0.37735283,0.00016999072,0.0003843168,0.17837398
pic,0.22928356,0.09313018,0.49912322,9.1943686e-05,0.00023314756,0.17813805
pic,0.29384807,0.10375028,0.44678918,0.00018018605,0.0003146621,0.15511759
pic,0.26025286,0.09074487,0.49776247,0.000104968785,0.00017916686,0.15095569
pic,0.22907403,0.122925594,0.45760626,0.0001408446,0.0003110906,0.18994223
pic,0.25396594,0.1080001,0.5048669,0.00011954421,0.00027884028,0.13276877
pic,0.2782618,0.09037102,0.50132906,0.000107243824,0.00019089265,0.12974
pic,0.31607234,0.105993785,0.43275046,0.00010366698,0.00017754461,0.14490221
pic,0.28848538,0.07826722,0.48671117,0.00010516761,0.00020038166,0.14623062
pic,0.22499529,0.08449655,0.5404748,0.000104269275,0.00023250218,0.1496966
pic,0.29777083,0.11268792,0.45138502,0.00011844927,0.00027738235,0.13776045
pic,0.24089979,0.09433799,0.5302595,9.60544e-05,0.00018763739,0.13421904
pic,0.24617837,0.0901112,0.5042163,0.00010903241,0.00024959576,0.15913543
pic,0.32744667,0.10970294,0.415036,0.0001034413,0.00023174084,0.14747915
pic,0.28164178,0.0998765,0.4947897,9.7598415e-05,0.00015824406,0.123436145
pic,0.2955836,0.09135816,0.487363,0.000117355885,0.00029381714,0.12528406
pic,0.30445892,0.10999038,0.4474918,7.355803e-05,0.00015165645,0.13783365
pic,0.2634866,0.08982644,0.4956724,6.6393535e-05,0.000150407,0.15079774
pic,0.24471563,0.123202614,0.42280224,0.00016581593,0.00048502928,0.20862865
pic,0.24580213,0.07726682,0.55936146,0.000111969464,0.00020305788,0.117254585
pic,0.27370736,0.09124779,0.49638644,0.00010124273,0.00020105585,0.13835609
pic,0.35042155,0.07493028,0.44071546,8.861698e-05,0.00020289369,0.13364117
pic,0.3379362,0.108436905,0.43799046,7.854005e-05,0.00016052437,0.115397446
pic,0.2987385,0.09103131,0.480829,7.718525e-05,0.0001606618,0.12916338
pic,0.25522438,0.09683828,0.49707595,9.299114e-05,0.00023845903,0.15053001
pic,0.20510869,0.09604253,0.59090954,8.430994e-05,0.00017924646,0.107675605
pic,0.30956525,0.10031823,0.41778687,0.00011774474,0.00025421477,0.17195778
pic,0.29313567,0.099830724,0.45585296,0.00010947363,0.00019224401,0.15087888
pic,0.24566962,0.07657289,0.5790334,7.325351e-05,0.00021777241,0.098433025
pic,0.28985366,0.12687306,0.43896207,7.236805e-05,0.00016436033,0.14407453
pic,0.23204881,0.06786253,0.598257,5.9094484e-05,0.00012413219,0.10164835
pic,0.29471356,0.079458065,0.51701725,8.601759e-05,0.00018779917,0.10853729
pic,0.3386191,0.07367302,0.4398073,6.500667e-05,0.00015642415,0.14767909
pic,0.25792342,0.07796394,0.52758914,0.00010445816,0.00021638279,0.13620263
pic,0.32882422,0.09485333,0.4609561,0.000116203715,0.0002098054,0.11504033
pic,0.280902,0.11534613,0.41489106,0.00016039063,0.0003597863,0.18834056
pic,0.22934154,0.109031886,0.530231,0.00010213473,0.00023066011,0.13106282
pic,0.24936563,0.10694208,0.50329244,9.4148796e-05,0.00022897858,0.14007674
pic,0.24299121,0.09565894,0.55563307,8.5724576e-05,0.00023344472,0.105397716
pic,0.2585205,0.093156226,0.49971247,7.803302e-05,0.00024556415,0.14828724
pic,0.25219986,0.109768465,0.49295986,7.654205e-05,0.00019700667,0.1447983
pic,0.28642744,0.094600916,0.49334502,7.63975e-05,0.00019550766,0.12535469
pic,0.27383155,0.085484035,0.50937724,0.00010353073,0.0001750889,0.13102867
pic,0.30533838,0.10537866,0.44854492,0.00013363111,0.0003558684,0.14024858
pic,0.21247174,0.071340226,0.5950103,0.00012092915,0.00021803667,0.120838776
pic,0.25749314,0.08726793,0.5480699,8.729554e-05,0.00015202632,0.106929675
pic,0.27331904,0.11476087,0.476932,0.00013766254,0.0003277785,0.1345227
pic,0.2615221,0.08812991,0.47040805,7.836661e-05,0.00020309004,0.17965844
pic,0.3295528,0.09178405,0.43457007,0.00012611042,0.00023823364,0.14372867
pic,0.2671263,0.06563372,0.5552539,7.2862254e-05,0.00013116532,0.11178197
pic,0.24437936,0.08826957,0.50757366,0.000107659296,0.0003045365,0.1593652
pic,0.27244022,0.09592359,0.5083016,8.2167295e-05,0.00017728699,0.123075105
pic,0.29530686,0.12600666,0.4067397,0.00011956909,0.00028115226,0.17154607
pic,0.2669,0.094063684,0.4902283,9.2769296e-05,0.00014645341,0.1485689
pic,0.18703547,0.082154036,0.5962678,8.883821e-05,0.0002233991,0.13423039
pic,0.34076804,0.09150402,0.42301673,0.00011340915,0.00019863516,0.1443991
pic,0.28755963,0.0961728,0.47868243,0.00017417442,0.00026341094,0.13714756
pic,0.2664179,0.07475728,0.51880336,8.120965e-05,0.0001854058,0.13975489
pic,0.3338521,0.08961267,0.4284055,7.0964576e-05,0.00018206493,0.14787666
pic,0.30578786,0.082094796,0.48098835,9.284971e-05,0.00017269872,0.13086347
pic,0.2793192,0.09189209,0.46910548,0.00013396925,0.00032042927,0.15922883
pic,0.28242227,0.074265584,0.5262576,9.308183e-05,0.00016859813,0.11679286
pic,0.30257908,0.07473441,0.47335336,7.779769e-05,0.00017229204,0.14908308
pic,0.23463503,0.07796543,0.55797726,9.8275326e-05,0.00020621289,0.12911783
pic,0.21402065,0.09249198,0.55951285,9.165955e-05,0.00024528315,0.13363767
pic,0.22797716,0.061752595,0.61153644,5.3674506e-05,0.00013872817,0.09854143
pic,0.28823042,0.078470334,0.46912003,0.00010432029,0.00022537984,0.16384964
pic,0.25343826,0.091419965,0.49865156,7.960074e-05,0.00024104671,0.1561696
pic,0.29702154,0.09240217,0.47459966,8.185578e-05,0.00020977604,0.13568501
pic,0.28407034,0.10933371,0.44587314,0.00010267171,0.00025889534,0.16036125
pic,0.23758188,0.08148498,0.54865927,0.0001204645,0.00020066707,0.13195278
pic,0.27177706,0.10361636,0.47661802,0.00010968597,0.00022500692,0.14765377
pic,0.24836591,0.085881464,0.53517574,8.5554435e-05,0.00019980669,0.13029158
pic,0.30905932,0.08694593,0.4667215,9.960152e-05,0.000238515,0.1369351
pic,0.22740683,0.074282244,0.58790994,8.7805995e-05,0.00020950052,0.11010365
pic,0.2013373,0.081941426,0.58209646,7.158836e-05,0.00011924153,0.13443395
pic,0.17559032,0.06489778,0.63317454,9.041099e-05,0.00016279863,0.1260841
pic,0.25619614,0.09858385,0.5135142,9.451999e-05,0.00026528107,0.13134593
pic,0.20867811,0.0783421,0.591494,8.0096775e-05,0.00019788896,0.12120779
pic,0.918756,0.022623116,0.0054903137,4.96139e-07,2.5160266e-06,0.053127516
pic,0.057056528,0.6185313,0.010933,6.966743e-06,0.00013171142,0.3133405
pic,0.012272773,0.97360456,7.311047e-05,5.3126357e-08,8.594024e-06,0.014040966
pic,0.004853046,0.991536,0.00041746118,2.2250372e-07,6.2043196e-06,0.0031870243
pic,0.019669592,0.9590645,0.0010121106,3.3864476e-06,2.5592846e-05,0.02022472
pic,0.018424395,0.9580867,0.00046368674,1.3677414e-06,4.16589e-05,0.022982165
pic,0.078671046,0.7792935,0.008851816,1.1070474e-05,0.00026918037,0.13290343
pic,0.044319585,0.8870706,0.0031055782,1.7005661e-06,5.2086703e-05,0.065450415
pic,0.033091944,0.933619,0.004009405,8.8980823e-07,2.4758901e-05,0.029253898
pic,0.36875576,0.5887928,0.0005769479,1.1737631e-07,3.1770242e-06,0.041871153
pic,0.059505228,0.9131892,0.0010197494,9.1044846e-08,1.09340235e-05,0.026274908
pic,0.019039843,0.9767567,0.001778058,8.534209e-08,2.7347807e-07,0.0024252306
pic,0.07001739,0.9226048,0.0012558766,2.0184542e-08,1.2940282e-07,0.006121772
pic,0.7244098,0.18009378,0.0047682794,3.8911733e-07,5.7530497e-06,0.090721875
pic,0.7533865,0.047131125,0.12440389,3.000024e-05,5.0038296e-05,0.07499859
pic,0.7065059,0.047864385,0.1256789,4.757771e-05,3.4309716e-05,0.11986898
pic,0.6132766,0.0690635,0.21326005,4.1231197e-05,0.000116637326,0.1042421
pic,0.36501476,0.08785515,0.3668886,0.000109497705,0.0001365018,0.1799954
pic,0.41261572,0.115259916,0.30056983,0.00017879673,0.00030344207,0.17107229
pic,0.33457708,0.09424232,0.3939968,0.00013810337,0.00030554336,0.17674015
pic,0.3714078,0.12988898,0.27793917,9.977727e-05,0.00029564693,0.22036849
pic,0.33738157,0.10402317,0.35872173,0.00014586885,0.00030830913,0.19941929
pic,0.42520958,0.1267354,0.26343274,0.00010728596,0.000259939,0.184255
pic,0.30055737,0.10877114,0.38608757,9.948998e-05,0.00031666286,0.20416783
pic,0.37836894,0.124320336,0.3109054,0.00013518895,0.000305986,0.18596414
pic,0.32877842,0.10480536,0.39306492,9.769226e-05,0.00030184054,0.17295186
pic,0.37476316,0.11167256,0.37039942,0.00010257924,0.00024245623,0.14281973
pic,0.35391283,0.12077009,0.3366805,0.00010588156,0.00030793215,0.18822286
pic,0.44246942,0.12694074,0.256354,0.00013204695,0.00031011703,0.1737937
pic,0.36820725,0.13043207,0.3172951,0.00010302713,0.00025932532,0.18370323
pic,0.3040992,0.095415644,0.44342095,8.528776e-05,0.00022245044,0.15675658
pic,0.35597837,0.13439402,0.3124319,0.00012973406,0.00041327975,0.19665265
pic,0.38059822,0.10376125,0.31199268,0.00013874967,0.00030351125,0.20320554
pic,0.32411486,0.11904208,0.35805005,0.00010141388,0.00031288003,0.19837867
pic,0.35692048,0.12145005,0.3721496,7.878676e-05,0.00023991808,0.1491612
pic,0.33240938,0.09907676,0.39690343,0.000116431314,0.00026488214,0.17122918
pic,0.35286343,0.1283173,0.3434339,0.0001410852,0.0004243944,0.17481993
pic,0.3272918,0.10362458,0.34831282,0.00010716722,0.00031212837,0.22035152
pic,0.3303813,0.10238389,0.4190154,8.28342e-05,0.00018834673,0.14794825
pic,0.37154648,0.15880162,0.2619102,0.00014196736,0.00035250536,0.20724721
pic,0.33428344,0.13919026,0.3202583,0.00014090033,0.00042905283,0.20569815
pic,0.31688386,0.12223646,0.3587659,0.00014081136,0.00031881084,0.20165423
pic,0.3888851,0.09962843,0.3504251,0.00016184525,0.00037300703,0.16052654
pic,0.41040656,0.12552357,0.29501614,0.00012501571,0.00032471446,0.168604
pic,0.35951656,0.10674966,0.36686024,0.00013673905,0.00037549576,0.16636132
pic,0.38529888,0.12959453,0.30648628,0.00013701375,0.0003092537,0.17817406
pic,0.44849834,0.13097398,0.29222324,0.00012979361,0.00027533786,0.12789929
pic,0.3867781,0.12549329,0.3118705,0.000103258026,0.00031522792,0.17543963
pic,0.39923635,0.13370101,0.3195235,9.902928e-05,0.00023395912,0.14720616
pic,0.42526904,0.08212025,0.36075485,9.15665e-05,0.00022139259,0.13154279
pic,0.3604141,0.12090231,0.36301127,0.00010068021,0.00023527851,0.15533641
pic,0.46526027,0.099202976,0.2682135,8.373078e-05,0.00016800937,0.16707154
pic,0.34773383,0.11658568,0.37128836,8.6147505e-05,0.00020729953,0.16409859
pic,0.37909603,0.11528028,0.3347158,8.857271e-05,0.00017000131,0.17064932
pic,0.30796954,0.12967972,0.36392948,0.00012273884,0.00037271492,0.1979257
pic,0.33305302,0.10121712,0.42269036,9.695873e-05,0.00017473355,0.14276789
pic,0.33137476,0.1332625,0.34756345,0.00012556871,0.0002779318,0.18739577
pic,0.47460622,0.08970199,0.07117973,1.03195525e-05,6.7717665e-05,0.36443403
pic,0.49867156,0.23668303,0.04358736,4.4383964e-06,7.8998004e-05,0.22097464
pic,0.026577787,0.014525801,0.0018621549,1.7098664e-07,7.53424e-05,0.9569587
pic,0.20228809,0.038507164,0.00502565,7.920369e-07,0.0001023824,0.7540759
pic,0.08187262,0.017063169,0.002607956,1.2825244e-06,4.3805856e-05,0.89841115
pic,0.046473775,0.0129658105,0.0002008023,9.327817e-08,1.0989838e-05,0.94034845
pic,0.7979522,0.042826362,0.024331536,3.5055455e-06,9.755859e-05,0.13478893
pic,0.54534143,0.009583068,0.0033274987,9.798807e-08,8.18604e-06,0.44173962
pic,0.38155878,0.010888744,0.00060414965,2.2718864e-06,2.6702064e-05,0.6069193
pic,0.36328703,0.024556302,0.00038512537,1.7139623e-06,2.7767885e-05,0.61174214
pic,0.58285594,0.017786225,0.00020505632,1.7946103e-06,2.3902023e-05,0.3991271
pic,0.8275756,0.0074312165,0.0006036859,5.4369643e-06,4.5560322e-05,0.16433838
pic,0.8317835,0.02067625,0.0006247693,1.2986276e-05,7.0974405e-05,0.14683145
pic,0.91499346,0.0070551704,0.00067904283,1.0030962e-05,0.00013672851,0.07712558
pic,0.9303498,0.009160462,0.00026698943,1.4487113e-06,7.1607647e-06,0.060214125
pic,0.8952584,0.014129838,0.00064206717,5.291717e-06,1.8796583e-05,0.089945644
pic,0.7479438,0.017811395,0.0014465381,2.7831834e-06,1.0571065e-05,0.23278481
pic,0.94077307,0.0020579062,0.00023817962,4.2700887e-07,8.424213e-06,0.05692198
pic,0.3885257,0.0645453,0.33954874,4.0901847e-05,6.115095e-05,0.20727819
pic,0.4045468,0.089472994,0.35245445,9.434041e-05,0.000110902,0.15332037
pic,0.41678354,0.10310162,0.29359064,8.369105e-05,0.00021910228,0.1862215
pic,0.40057462,0.09731277,0.33268395,8.6281936e-05,0.00019156847,0.16915084
pic,0.37847257,0.09203215,0.34544325,0.00011506848,0.0001899492,0.18374714
pic,0.28196862,0.09374149,0.41105586,8.434816e-05,0.00017407423,0.21297559
pic,0.390199,0.104872905,0.334958,9.136789e-05,0.00026002835,0.16961874
pic,0.34749007,0.11784763,0.3718722,0.00010410869,0.000196153,0.16248992
pic,0.47327596,0.119261555,0.2629931,5.2863794e-05,0.00015873536,0.14425778
pic,0.37036932,0.11900172,0.29156476,6.49986e-05,0.00019022552,0.21880902
pic,0.38606796,0.12094418,0.2736142,0.00011148619,0.00026766484,0.2189945
pic,0.44347274,0.10855796,0.30116332,7.068281e-05,0.00018055599,0.14655484
pic,0.38774687,0.09148461,0.32988402,6.1394385e-05,0.0001661248,0.19065699
pic,0.42936906,0.1158979,0.26051566,8.6991226e-05,0.00025537805,0.19387503
pic,0.37114945,0.09832573,0.3598774,8.760162e-05,0.0003462092,0.17021367
pic,0.40422788,0.10242823,0.2969784,7.686318e-05,0.00020783443,0.19608086
pic,0.3759575,0.09920432,0.37473318,9.699616e-05,0.0002487457,0.14975925
pic,0.36006308,0.106422484,0.35657406,8.112064e-05,0.0002678271,0.17659138
pic,0.34077483,0.10248038,0.34945196,8.91206e-05,0.0002386873,0.20696492
pic,0.34130648,0.14520685,0.33979514,9.376467e-05,0.00027800477,0.17331986
pic,0.4197614,0.13154188,0.2772044,8.239623e-05,0.00018988663,0.17122005
pic,0.33064425,0.0858684,0.46131235,5.8683097e-05,0.00017240488,0.12194397
pic,0.3571632,0.11181926,0.37984207,7.845083e-05,0.00023211185,0.15086497
pic,0.30136415,0.12062052,0.32440937,0.00010630756,0.00028043083,0.2532192
pic,0.37243247,0.11013238,0.32431483,8.497287e-05,0.00018377873,0.19285151
pic,0.3618091,0.12283749,0.3049874,0.00010207927,0.00020017281,0.21006374
pic,0.34230614,0.097005986,0.4088956,8.634643e-05,0.00020208035,0.15150379
pic,0.22842573,0.1265445,0.40309185,0.00010111697,0.00032286177,0.241514
pic,0.38775307,0.1112788,0.29540002,7.38937e-05,0.00015687384,0.20533735
pic,0.33137015,0.11114663,0.37047312,7.985165e-05,0.00020827439,0.18672197
pic,0.30743313,0.121661484,0.3483007,0.000103636274,0.0002992915,0.22220178
pic,0.33751056,0.103364855,0.36000937,6.2485495e-05,0.00017121492,0.19888149
pic,0.37422723,0.13959254,0.29448012,7.9177975e-05,0.00021948642,0.19140145
pic,0.3877053,0.10669048,0.35353324,8.4804e-05,0.00024746812,0.15173873
pic,0.9623728,0.0058695516,0.012085198,6.4371943e-07,1.4521814e-05,0.019657282
pic,0.24694827,0.14080381,0.15930215,3.6273705e-06,0.00921516,0.44372693
pic,0.7971378,0.055225834,0.087745346,2.207998e-06,0.00068322907,0.059205636
pic,0.5779934,0.17443919,0.12458676,2.3322793e-05,0.05456488,0.068392515
pic,0.469624,0.20162103,0.17482735,3.4042925e-05,0.01189914,0.14199446
pic,0.5006466,0.18620603,0.21049237,1.7865868e-05,0.025897326,0.07673983
pic,0.25569573,0.20807257,0.41093272,3.112399e-05,0.04221422,0.083053514
pic,0.87229,0.03162586,0.06111221,3.812466e-06,0.00045121915,0.03451695
pic,0.9108685,0.02215834,0.028526083,2.0268591e-07,0.00016808181,0.038278766
pic,0.45340955,0.08194999,0.29200202,3.1415657e-05,6.890315e-05,0.17253815
pic,0.3189664,0.083286054,0.44656816,6.780229e-05,0.0001172869,0.15099435
pic,0.38226902,0.13950163,0.29681608,0.00013154157,0.00034256486,0.1809391
pic,0.33934107,0.13254565,0.38236994,0.00013252988,0.00030362353,0.1453072
pic,0.34171593,0.13914089,0.3016073,9.748627e-05,0.00040014408,0.21703827
pic,0.26912636,0.12699053,0.37137774,0.00015207291,0.00041979228,0.23193358
pic,0.30638313,0.10957736,0.36124796,0.00010789767,0.00023806123,0.22244558
pic,0.9748975,0.022338642,0.0016708474,1.2884934e-07,2.868936e-05,0.0010642022
pic,0.4303606,0.06306556,0.5040036,4.1851576e-06,0.00040650123,0.0021595934
pic,0.6883291,0.1411418,0.11277827,1.6701553e-06,0.0006283804,0.057120867
pic,0.5410612,0.15675378,0.23968667,2.0103676e-05,0.007112695,0.055365566
pic,0.719667,0.08216888,0.15093362,6.9512744e-06,0.0011900666,0.046033394
pic,0.9159398,0.032438442,0.035490114,2.3951332e-06,0.00020124776,0.015927952
pic,0.64554596,0.036777925,0.31050766,4.785735e-06,0.00025564167,0.006908084
pic,0.49784988,0.2966633,0.19418143,2.0089703e-05,0.0011186702,0.0101666
